10th_CGPA,12th_CGPA,Graduation_CGPA,Salary,WorkExp,NoOfInternshipsDone,NoOfHackathonsWon,DSAProblemsSolved,Projects,CodingSkills,CommunicationSkills,LeadershipSkills,GPA_Undergraduate,TechnicalInterviews,BehavioralInterviews,ResumeQuality,NetworkingSkills,SoftSkills,Extracurriculars,Certifications,WorkshopsAttended,CollegeTier,Gender,Placed
8.2,7.42,7.24,660484.42,1,7,1,236,13,7.8,3.9,4.57,6.17,6,9,6.43,4.28,8.38,7,6,3,Tier 2,Female,Not Placed
8.86,9.76,7.49,959400.69,5,5,1,220,5,8.38,1.21,8.68,7.53,1,1,9.79,4.83,1.63,9,9,11,Tier 3,Male,Placed
8.41,9.06,8.1,1416982.46,4,7,1,665,6,7.43,4.39,9.8,9.91,1,4,1.39,7.35,1.13,2,4,9,Tier 1,Male,Not Placed
8.18,8.99,9.0,924913.72,2,7,1,350,3,8.65,4.38,4.22,8.2,7,4,4.55,8.25,6.5,3,7,3,Tier 2,Female,Placed
7.69,9.61,7.33,620648.44,5,1,4,123,11,3.68,4.71,1.12,9.54,9,2,9.1,3.37,7.09,12,1,6,Tier 1,Male,Not Placed
8.58,6.33,9.7,1352878.55,4,5,0,101,10,3.45,9.69,7.55,7.81,5,9,6.31,2.56,8.43,1,8,9,Tier 3,Female,Not Placed
7.75,8.21,9.45,746302.5,4,6,1,699,11,1.38,9.73,5.37,9.72,4,2,9.48,4.96,5.77,9,5,8,Tier 1,Female,Not Placed
9.57,8.34,6.19,301660.02,4,5,2,379,14,9.74,2.34,8.99,6.12,1,4,9.55,3.26,8.58,10,8,12,Tier 3,Female,Placed
9.85,9.85,7.01,597222.03,2,8,4,990,19,3.75,9.22,2.52,8.88,5,9,8.45,8.23,8.43,3,5,4,Tier 2,Male,Not Placed
7.53,7.17,7.78,681880.21,2,8,0,59,11,3.05,9.81,3.19,9.82,7,3,4.13,2.52,4.51,14,5,4,Tier 2,Male,Not Placed
9.17,6.96,6.42,1330532.96,5,1,4,186,16,1.61,3.31,5.24,7.88,8,3,1.24,3.94,1.82,5,0,5,Tier 2,Male,Placed
8.12,6.4,7.39,850203.8,2,5,3,274,3,4.87,7.67,2.22,7.02,2,6,9.58,2.74,7.87,4,7,8,Tier 1,Male,Not Placed
